Date,IBM,^GSPC
2010-01-04,74.26976776123047,1132.989990234375
2010-01-05,73.37257385253906,1136.52001953125
2010-01-06,72.89594268798828,1137.1400146484375
2010-01-07,72.6436538696289,1141.68994140625
2010-01-08,73.37257385253906,1144.97998046875
2010-01-11,72.60436248779297,1146.97998046875
2010-01-12,73.18193054199219,1136.219970703125
2010-01-13,73.0249252319336,1145.6800537109375
2010-01-14,74.1912612915039,1148.4599609375
2010-01-15,73.8940658569336,1136.030029296875
2010-01-19,75.21741485595703,1150.22998046875
2010-01-20,73.03614044189453,1138.0400390625
2010-01-21,72.335205078125,1116.47998046875
2010-01-22,70.37261962890625,1091.760009765625
2010-01-25,70.72027587890625,1096.780029296875
2010-01-26,70.5128402709961,1092.1700439453125
2010-01-27,70.83805847167969,1097.5
2010-01-28,69.39136505126953,1084.530029296875
2010-01-29,68.62873077392578,1073.8699951171875
2010-02-01,69.90721893310547,1089.18994140625
2010-02-02,70.38945007324219,1103.3199462890625
2010-02-03,70.46236419677734,1097.280029296875
2010-02-04,68.97079467773438,1063.1099853515625
2010-02-05,69.26235961914062,1066.18994140625
2010-02-08,68.6484146118164,1056.739990234375
2010-02-09,69.3975601196289,1070.52001953125
2010-02-10,69.17228698730469,1068.1300048828125
2010-02-11,69.6904525756836,1078.469970703125
2010-02-12,69.84252166748047,1075.510009765625
2010-02-16,70.53530883789062,1094.8699951171875
2010-02-17,71.1548843383789,1099.510009765625
2010-02-18,71.98849487304688,1106.75
2010-02-19,71.6392822265625,1109.1700439453125
2010-02-22,71.44776916503906,1108.010009765625
2010-02-23,71.22808837890625,1094.5999755859375
2010-02-24,71.86458587646484,1105.239990234375
2010-02-25,71.57169342041016,1102.93994140625
2010-02-26,71.62238311767578,1104.489990234375
2010-03-01,72.41657257080078,1115.7099609375
2010-03-02,71.76880645751953,1118.31005859375
2010-03-03,71.46466064453125,1118.7900390625
2010-03-04,71.37457275390625,1122.969970703125
2010-03-05,71.67308044433594,1138.699951171875
2010-03-08,71.199951171875,1138.5
2010-03-09,70.71553802490234,1140.449951171875
2010-03-10,70.7549819946289,1145.6099853515625
2010-03-11,71.8702163696289,1150.239990234375
2010-03-12,72.06172943115234,1149.989990234375
2010-03-15,71.9997787475586,1150.510009765625
2010-03-16,72.47289276123047,1159.4599609375
2010-03-17,71.9603271484375,1166.2099609375
2010-03-18,72.3095474243164,1165.8299560546875
2010-03-19,71.93216705322266,1159.9000244140625
2010-03-22,72.08423614501953,1165.81005859375
2010-03-23,72.86714172363281,1174.1700439453125
2010-03-24,72.39404296875,1167.719970703125
2010-03-25,72.79393768310547,1165.72998046875
2010-03-26,72.80516815185547,1166.5899658203125
2010-03-29,72.42780303955078,1173.219970703125
2010-03-30,72.52921295166016,1173.27001953125
2010-03-31,72.23631286621094,1169.4300537109375
2010-04-01,72.23631286621094,1178.0999755859375
2010-04-05,72.85586547851562,1187.43994140625
2010-04-06,72.61931610107422,1189.43994140625
2010-04-07,72.36585235595703,1182.449951171875
2010-04-08,71.87586212158203,1186.43994140625
2010-04-09,72.52355194091797,1194.3699951171875
2010-04-12,72.29827117919922,1196.47998046875
2010-04-13,72.6756591796875,1197.300048828125
2010-04-14,73.92606353759766,1210.6500244140625
2010-04-15,73.72329711914062,1211.6700439453125
2010-04-16,73.57684326171875,1192.1300048828125
2010-04-19,74.47803497314453,1197.52001953125
2010-04-20,73.0473861694336,1207.1700439453125
2010-04-21,72.65313720703125,1205.93994140625
2010-04-22,72.73196411132812,1208.6700439453125
2010-04-23,73.21638488769531,1217.280029296875
2010-04-26,73.63319396972656,1212.050048828125
2010-04-27,72.55738830566406,1183.7099609375
2010-04-28,73.2783203125,1191.3599853515625
2010-04-29,73.4811019897461,1206.780029296875
2010-04-30,72.65875244140625,1186.68994140625
2010-05-03,72.99668884277344,1202.260009765625
2010-05-04,72.1630630493164,1173.5999755859375
2010-05-05,71.7913589477539,1165.8699951171875
2010-05-06,70.15524291992188,1128.1500244140625
2010-05-07,69.12487030029297,1110.8800048828125
2010-05-10,71.48564910888672,1159.72998046875
2010-05-11,71.8366470336914,1155.7900390625
2010-05-12,75.11454772949219,1171.6700439453125
2010-05-13,74.43518829345703,1157.43994140625
2010-05-14,74.2710189819336,1135.6800537109375
2010-05-17,73.84642028808594,1136.93994140625
2010-05-18,73.56903839111328,1120.800048828125
2010-05-19,72.951904296875,1115.050048828125
2010-05-20,70.08728790283203,1071.5899658203125
2010-05-21,71.00442504882812,1087.68994140625
2010-05-24,70.45527648925781,1073.6500244140625
2010-05-25,70.49492645263672,1074.030029296875
2010-05-26,69.76461029052734,1067.949951171875
2010-05-27,71.55357360839844,1103.06005859375
2010-05-28,70.91385650634766,1089.4100341796875
2010-06-01,70.39299011230469,1070.7099609375
2010-06-02,72.13102722167969,1098.3800048828125
2010-06-03,72.44239044189453,1102.8299560546875
2010-06-04,70.92516326904297,1064.8800048828125
2010-06-07,70.27411651611328,1050.469970703125
2010-06-08,70.04200744628906,1062.0
2010-06-09,70.1438980102539,1055.68994140625
2010-06-10,72.28388977050781,1086.8399658203125
2010-06-11,72.71981048583984,1091.5999755859375
2010-06-14,72.74810028076172,1089.6300048828125
2010-06-15,73.4784164428711,1115.22998046875
2010-06-16,73.79544830322266,1114.6099853515625
2010-06-17,74.1521224975586,1116.0400390625
2010-06-18,73.6822509765625,1117.510009765625
2010-06-21,73.96530151367188,1113.199951171875
2010-06-22,73.20101165771484,1095.31005859375
2010-06-23,73.65958404541016,1092.0400390625
2010-06-24,72.57260131835938,1073.68994140625
2010-06-25,71.96682739257812,1076.760009765625
2010-06-28,73.0198745727539,1074.5699462890625
2010-06-29,70.817626953125,1041.239990234375
2010-06-30,69.9061508178711,1030.7099609375
2010-07-01,69.39094543457031,1027.3699951171875
2010-07-02,68.98899841308594,1022.5800170898438
2010-07-06,69.89481353759766,1028.06005859375
2010-07-07,71.89891815185547,1060.27001953125
2010-07-08,72.44808197021484,1070.25
2010-07-09,72.44239044189453,1077.9599609375
2010-07-12,72.84437561035156,1078.75
2010-07-13,73.86905670166016,1095.3399658203125
2010-07-14,74.00492858886719,1095.1700439453125
2010-07-15,74.00492858886719,1096.47998046875
2010-07-16,72.48200988769531,1064.8800048828125
2010-07-19,73.4784164428711,1071.25
2010-07-20,71.6441650390625,1083.47998046875
2010-07-21,70.91950988769531,1069.5899658203125
2010-07-22,72.16499328613281,1093.6700439453125
2010-07-23,72.68019104003906,1102.6600341796875
2010-07-26,72.69718933105469,1115.010009765625
2010-07-27,72.82171630859375,1113.8399658203125
2010-07-28,72.70848846435547,1106.1300048828125
2010-07-29,72.47636413574219,1101.530029296875
2010-07-30,72.6915054321289,1101.5999755859375
2010-08-02,74.027587890625,1125.8599853515625
2010-08-03,73.80681610107422,1120.4599609375
2010-08-04,74.31631469726562,1127.239990234375
2010-08-05,74.63336181640625,1125.81005859375
2010-08-06,74.0416488647461,1121.6400146484375
2010-08-09,75.09989166259766,1127.7900390625
2010-08-10,75.00883483886719,1121.06005859375
2010-08-11,73.86524963378906,1089.469970703125
2010-08-12,72.99480438232422,1083.6099853515625
2010-08-13,72.75017547607422,1079.25
2010-08-16,72.6932601928711,1079.3800048828125
2010-08-17,73.08014678955078,1092.5400390625
2010-08-18,73.61492156982422,1094.1600341796875
2010-08-19,73.33613586425781,1075.6300048828125
2010-08-20,72.53964233398438,1071.68994140625
2010-08-23,71.9536361694336,1067.3599853515625
2010-08-24,71.06038665771484,1051.8699951171875
2010-08-25,71.27091979980469,1055.3299560546875
2010-08-26,69.85424041748047,1047.219970703125
2010-08-27,70.96369934082031,1064.5899658203125
2010-08-30,70.20698547363281,1048.9200439453125
2010-08-31,70.05339813232422,1049.3299560546875
2010-09-01,71.5553970336914,1080.2900390625
2010-09-02,71.14006042480469,1090.0999755859375
2010-09-03,72.58516693115234,1104.510009765625
2010-09-07,71.65779876708984,1091.8399658203125
2010-09-08,71.73176574707031,1098.8699951171875
2010-09-09,71.89105987548828,1104.1800537109375
2010-09-10,72.81842803955078,1109.550048828125
2010-09-13,73.74012756347656,1121.9000244140625
2010-09-14,73.30770874023438,1121.0999755859375
2010-09-15,73.63770294189453,1125.0699462890625
2010-09-16,73.7742691040039,1124.6600341796875
2010-09-17,74.0700912475586,1125.5899658203125
2010-09-20,74.98040008544922,1142.7099609375
2010-09-21,75.0885009765625,1139.780029296875
2010-09-22,75.4241714477539,1134.280029296875
2010-09-23,74.9121322631836,1124.8299560546875
2010-09-24,76.30033111572266,1148.6700439453125
2010-09-27,76.60755920410156,1142.1600341796875
2010-09-28,76.74408721923828,1147.699951171875
2010-09-29,77.07976531982422,1144.72998046875
2010-09-30,76.3173828125,1141.199951171875
2010-10-01,77.17081451416016,1146.239990234375
2010-10-04,76.94890594482422,1137.030029296875
2010-10-05,78.3200912475586,1160.75
2010-10-06,78.42247772216797,1159.969970703125
2010-10-07,78.92314147949219,1158.06005859375
2010-10-08,78.99711608886719,1165.1500244140625
2010-10-11,79.45793914794922,1165.3199462890625
2010-10-12,79.56604766845703,1169.77001953125
2010-10-13,79.86188507080078,1178.0999755859375
2010-10-14,80.5047836303711,1173.81005859375
2010-10-15,80.25447845458984,1176.18994140625
2010-10-18,81.261474609375,1184.7099609375
2010-10-19,78.53057861328125,1165.9000244140625
2010-10-20,79.12226104736328,1178.1700439453125
2010-10-21,79.55467987060547,1180.260009765625
2010-10-22,79.463623046875,1183.0799560546875
2010-10-25,79.56035614013672,1185.6199951171875
2010-10-26,80.03257751464844,1185.6400146484375
2010-10-27,80.4649429321289,1182.449951171875
2010-10-28,80.16342163085938,1183.780029296875
2010-10-29,81.69956970214844,1183.260009765625
2010-11-01,81.54025268554688,1184.3800048828125
2010-11-02,81.83609771728516,1193.5699462890625
2010-11-03,82.02386474609375,1197.9599609375
2010-11-04,83.5145034790039,1221.06005859375
2010-11-05,83.58842468261719,1225.8499755859375
2010-11-08,83.69700622558594,1223.25
2010-11-09,83.51414489746094,1213.4000244140625
2010-11-10,83.74845123291016,1218.7099609375
2010-11-11,83.1084213256836,1213.5400390625
2010-11-12,82.14263916015625,1199.2099609375
2010-11-15,82.0854721069336,1197.75
2010-11-16,81.28544616699219,1178.3399658203125
2010-11-17,81.11971282958984,1178.5899658203125
2010-11-18,82.49691009521484,1196.68994140625
2010-11-19,82.89124298095703,1199.72998046875
2010-11-22,83.08553314208984,1197.8399658203125
2010-11-23,81.82259368896484,1180.72998046875
2010-11-24,83.3255844116211,1198.3499755859375
2010-11-26,82.23406982421875,1189.4000244140625
2010-11-29,81.65690612792969,1187.760009765625
2010-11-30,80.83967590332031,1180.550048828125
2010-12-01,82.52550506591797,1206.0699462890625
2010-12-02,82.96553039550781,1221.530029296875
2010-12-03,83.079833984375,1224.7099609375
2010-12-06,82.85697937011719,1223.1199951171875
2010-12-07,82.30259704589844,1223.75
2010-12-08,82.85123443603516,1228.280029296875
2010-12-09,82.46265411376953,1233.0
2010-12-10,82.75981140136719,1240.4000244140625
2010-12-13,82.45121765136719,1240.4599609375
2010-12-14,83.33126831054688,1241.5899658203125
2010-12-15,82.70263671875,1235.22998046875
2010-12-16,82.60552978515625,1242.8699951171875
2010-12-17,82.86265563964844,1243.9100341796875
2010-12-20,82.58264923095703,1247.0799560546875
2010-12-21,83.2855453491211,1254.5999755859375
2010-12-22,83.40560913085938,1258.8399658203125
2010-12-23,83.37129211425781,1256.77001953125
2010-12-27,83.0569839477539,1257.5400390625
2010-12-28,83.26842498779297,1258.510009765625
2010-12-29,83.7313003540039,1259.780029296875
2010-12-30,83.81700897216797,1257.8800048828125
2010-12-31,83.86842346191406,1257.6400146484375
2011-01-03,84.27991485595703,1271.8699951171875
2011-01-04,84.3713607788086,1270.199951171875
2011-01-05,84.03417205810547,1276.56005859375
2011-01-06,84.95426177978516,1273.8499755859375
2011-01-07,84.53706359863281,1271.5
2011-01-10,84.3713607788086,1269.75
2011-01-11,84.16561889648438,1274.47998046875
2011-01-12,85.20569610595703,1285.9599609375
2011-01-13,85.0456771850586,1283.760009765625
2011-01-14,85.72000122070312,1293.239990234375
2011-01-18,86.09144592285156,1295.02001953125
2011-01-19,88.97163391113281,1281.9200439453125
2011-01-20,89.03450012207031,1280.260009765625
2011-01-21,88.8630599975586,1283.3499755859375
2011-01-24,91.22319793701172,1290.8399658203125
2011-01-25,92.25760650634766,1291.1800537109375
2011-01-26,92.02897644042969,1296.6300048828125
2011-01-27,92.04615783691406,1299.5400390625
2011-01-28,90.98318481445312,1276.3399658203125
2011-01-31,92.57760620117188,1286.1199951171875
2011-02-01,93.4691162109375,1307.5899658203125
2011-02-02,93.32049560546875,1304.030029296875
2011-02-03,93.45191192626953,1307.0999755859375
2011-02-04,93.72051239013672,1310.8699951171875
2011-02-07,94.18916320800781,1319.050048828125
2011-02-08,95.26775360107422,1324.5699462890625
2011-02-09,94.46454620361328,1320.8800048828125
2011-02-10,94.14325714111328,1321.8699951171875
2011-02-11,94.00556182861328,1329.1500244140625
2011-02-14,93.64408874511719,1332.3199462890625
2011-02-15,93.42609405517578,1328.010009765625
2011-02-16,93.74735260009766,1336.3199462890625
2011-02-17,94.22930145263672,1340.4300537109375
2011-02-18,94.5735092163086,1343.010009765625
2011-02-22,92.91547393798828,1315.43994140625
2011-02-23,91.89994812011719,1307.4000244140625
2011-02-24,92.23848724365234,1306.0999755859375
2011-02-25,93.10477447509766,1319.8800048828125
2011-02-28,92.87528228759766,1327.219970703125
2011-03-01,91.77950286865234,1306.3299560546875
2011-03-02,91.88848876953125,1308.43994140625
2011-03-03,93.79325103759766,1330.969970703125
2011-03-04,92.84660339355469,1321.1500244140625
2011-03-07,91.75651550292969,1310.1300048828125
2011-03-08,93.10477447509766,1321.8199462890625
2011-03-09,95.15872192382812,1320.02001953125
2011-03-10,92.95561981201172,1295.1099853515625
2011-03-11,93.19083404541016,1304.280029296875
2011-03-14,92.59417724609375,1296.3900146484375
2011-03-15,91.23445129394531,1281.8699951171875
2011-03-16,87.78055572509766,1256.8800048828125
2011-03-17,88.45758819580078,1273.719970703125
2011-03-18,89.43866729736328,1279.2099609375
2011-03-21,90.46561431884766,1298.3800048828125
2011-03-22,90.64926147460938,1293.77001953125
2011-03-23,91.52703094482422,1297.5400390625
2011-03-24,91.81962585449219,1309.6600341796875
2011-03-25,93.04743957519531,1313.800048828125
2011-03-28,92.58268737792969,1310.18994140625
2011-03-29,93.44902801513672,1319.43994140625
2011-03-30,93.86215209960938,1328.260009765625
2011-03-31,93.55805969238281,1325.8299560546875
2011-04-01,94.24649047851562,1332.4100341796875
2011-04-04,94.23500061035156,1332.8699951171875
2011-04-05,94.08589935302734,1332.6300048828125
2011-04-06,94.11453247070312,1335.5400390625
2011-04-07,94.30964660644531,1333.510009765625
2011-04-08,94.12030029296875,1328.1700439453125
2011-04-11,94.06292724609375,1324.4599609375
2011-04-12,93.66130828857422,1314.1600341796875
2011-04-13,94.06292724609375,1314.4100341796875
2011-04-14,94.64810180664062,1314.52001953125
2011-04-15,95.35955047607422,1319.6800537109375
2011-04-18,95.20462036132812,1305.1400146484375
2011-04-19,94.8947982788086,1312.6199951171875
2011-04-20,94.52188110351562,1330.3599853515625
2011-04-21,96.54714965820312,1337.3800048828125
2011-04-25,96.19721221923828,1335.25
2011-04-26,96.66765594482422,1347.239990234375
2011-04-27,97.7462387084961,1355.6600341796875
2011-04-28,97.9814682006836,1360.47998046875
2011-04-29,97.86677551269531,1363.6099853515625
2011-05-02,98.76749420166016,1361.219970703125
2011-05-03,99.18058776855469,1356.6199951171875
2011-05-04,97.88971710205078,1347.3199462890625
2011-05-05,96.65047454833984,1335.0999755859375
2011-05-06,97.33045196533203,1340.199951171875
2011-05-09,97.45149993896484,1346.2900390625
2011-05-10,98.18914794921875,1357.1600341796875
2011-05-11,97.68201446533203,1342.0799560546875
2011-05-12,99.26104736328125,1348.6500244140625
2011-05-13,97.92403411865234,1337.77001953125
2011-05-16,97.31314086914062,1329.469970703125
2011-05-17,98.25831604003906,1328.97998046875
2011-05-18,98.22369384765625,1340.6800537109375
2011-05-19,98.3101806640625,1343.5999755859375
2011-05-20,98.0624008178711,1333.27001953125
2011-05-23,96.9674072265625,1317.3699951171875
2011-05-24,96.81177520751953,1316.280029296875
2011-05-25,96.67346954345703,1320.469970703125
2011-05-26,96.34498596191406,1325.68994140625
2011-05-27,96.52940368652344,1331.0999755859375
2011-05-31,97.35354614257812,1345.199951171875
2011-06-01,95.98772430419922,1314.550048828125
2011-06-02,95.71688842773438,1312.93994140625
2011-06-03,95.11748504638672,1300.1600341796875
2011-06-06,94.94458770751953,1286.1700439453125
2011-06-07,94.333740234375,1284.93994140625
2011-06-08,94.7083511352539,1279.56005859375
2011-06-09,94.99649047851562,1289.0
2011-06-10,94.0398178100586,1270.97998046875
2011-06-13,94.03408813476562,1271.8299560546875
2011-06-14,94.58153533935547,1287.8699951171875
2011-06-15,93.5499496459961,1265.4200439453125
2011-06-16,93.74589538574219,1267.6400146484375
2011-06-17,94.7659683227539,1271.5
2011-06-20,95.10018157958984,1278.3599853515625
2011-06-21,95.79177856445312,1295.52001953125
2011-06-22,95.4805679321289,1287.1400146484375
2011-06-23,95.73413848876953,1283.5
2011-06-24,95.12901306152344,1268.449951171875
2011-06-27,96.59856414794922,1280.0999755859375
2011-06-28,97.97588348388672,1296.6700439453125
2011-06-29,98.2813949584961,1307.4100341796875
2011-06-30,98.8633804321289,1320.6400146484375
2011-07-01,100.58653259277344,1339.6700439453125
2011-07-05,101.09943389892578,1337.8800048828125
2011-07-06,102.41336822509766,1339.219970703125
2011-07-07,101.70450592041016,1353.219970703125
2011-07-08,101.71028137207031,1343.800048828125
2011-07-11,100.84587097167969,1319.489990234375
2011-07-12,100.30419158935547,1313.6400146484375
2011-07-13,100.45970916748047,1317.719970703125
2011-07-14,100.40789794921875,1308.8699951171875
2011-07-15,101.162841796875,1316.1400146484375
2011-07-18,101.01300811767578,1305.43994140625
2011-07-19,106.7356185913086,1326.72998046875
2011-07-20,105.83656311035156,1325.8399658203125
2011-07-21,106.55694580078125,1343.800048828125
2011-07-22,106.71831512451172,1345.02001953125
2011-07-25,105.86539459228516,1337.4300537109375
2011-07-26,105.42167663574219,1331.93994140625
2011-07-27,104.5111083984375,1304.8900146484375
2011-07-28,104.77043151855469,1300.6700439453125
2011-07-29,104.79925537109375,1292.280029296875
2011-08-01,104.16532135009766,1286.93994140625
2011-08-02,102.60932922363281,1254.050048828125
2011-08-03,103.058837890625,1260.3399658203125
2011-08-04,98.82308959960938,1200.0699462890625
2011-08-05,99.68753051757812,1199.3800048828125
2011-08-08,96.20891571044922,1119.4599609375
2011-08-09,98.74984741210938,1172.530029296875
2011-08-10,94.07890319824219,1120.760009765625
2011-08-11,96.50408172607422,1172.6400146484375
2011-08-12,97.35494232177734,1178.81005859375
2011-08-15,100.12740325927734,1204.489990234375
2011-08-16,99.11449432373047,1192.760009765625
2011-08-17,99.25343322753906,1193.8900146484375
2011-08-18,94.8255386352539,1140.6500244140625
2011-08-19,91.18486022949219,1123.530029296875
2011-08-22,92.01835632324219,1123.8199462890625
2011-08-23,95.1091537475586,1162.3499755859375
2011-08-24,96.52146911621094,1177.5999755859375
2011-08-25,95.83845520019531,1159.27001953125
2011-08-26,97.8990249633789,1176.800048828125
2011-08-29,99.91326141357422,1210.0799560546875
2011-08-30,99.84961700439453,1212.9200439453125
2011-08-31,99.50228118896484,1218.8900146484375
2011-09-01,98.58781433105469,1204.4200439453125
2011-09-02,96.64881134033203,1173.969970703125
2011-09-06,95.5664291381836,1165.239990234375
2011-09-07,96.83978271484375,1198.6199951171875
2011-09-08,95.6474609375,1185.9000244140625
2011-09-09,93.40168762207031,1154.22998046875
2011-09-12,94.00942993164062,1162.27001953125
2011-09-13,94.5940170288086,1172.8699951171875
2011-09-14,96.79927062988281,1188.6800537109375
2011-09-15,98.44886016845703,1209.1099853515625
2011-09-16,100.12740325927734,1216.010009765625
2011-09-19,100.20841979980469,1204.0899658203125
2011-09-20,101.12873077392578,1202.0899658203125
2011-09-21,100.14481353759766,1166.760009765625
2011-09-22,97.59806060791016,1129.56005859375
2011-09-23,98.01477813720703,1136.4300537109375
2011-09-26,101.00718688964844,1162.949951171875
2011-09-27,102.85934448242188,1175.3800048828125
2011-09-28,102.76675415039062,1151.06005859375
2011-09-29,103.70442962646484,1160.4000244140625
2011-09-30,101.21556854248047,1131.4200439453125
2011-10-03,100.30105590820312,1099.22998046875
2011-10-04,101.14030456542969,1123.949951171875
