Date,IBM,^GSPC
2011-10-05,102.3615951538086,1144.030029296875
2011-10-06,105.16300964355469,1164.969970703125
2011-10-07,105.56816101074219,1155.4599609375
2011-10-10,108.01651763916016,1194.8900146484375
2011-10-11,107.0788345336914,1195.5400390625
2011-10-12,107.72709655761719,1207.25
2011-10-13,108.13226318359375,1203.6600341796875
2011-10-14,110.27964782714844,1224.5799560546875
2011-10-17,107.9991683959961,1200.8599853515625
2011-10-18,103.54813385009766,1225.3800048828125
2011-10-19,102.67415618896484,1209.8800048828125
2011-10-20,102.59310913085938,1215.3900146484375
2011-10-21,105.12825775146484,1238.25
2011-10-24,105.4871597290039,1254.18994140625
2011-10-25,104.39319610595703,1229.050048828125
2011-10-26,105.32508087158203,1242.0
2011-10-27,107.58818054199219,1284.5899658203125
2011-10-28,108.49691772460938,1285.0899658203125
2011-10-31,106.8646240234375,1253.300048828125
2011-11-01,104.96621704101562,1218.280029296875
2011-11-02,106.45372772216797,1237.9000244140625
2011-11-03,108.41009521484375,1261.1500244140625
2011-11-04,107.8775863647461,1253.22998046875
2011-11-07,108.421630859375,1261.1199951171875
2011-11-08,108.81684112548828,1275.9200439453125
2011-11-09,105.90536499023438,1229.0999755859375
2011-11-10,106.55045318603516,1239.699951171875
2011-11-11,108.89237213134766,1263.8499755859375
2011-11-14,108.87493133544922,1251.780029296875
2011-11-15,109.68852233886719,1257.81005859375
2011-11-16,108.45073699951172,1236.9100341796875
2011-11-17,107.93350982666016,1216.1300048828125
2011-11-18,107.64875030517578,1215.6500244140625
2011-11-21,105.46371459960938,1192.97998046875
2011-11-22,105.36492156982422,1188.0400390625
2011-11-23,103.41230773925781,1161.7900390625
2011-11-25,102.89510345458984,1158.6700439453125
2011-11-28,105.88793182373047,1192.550048828125
2011-11-29,105.14990997314453,1195.18994140625
2011-11-30,109.25273132324219,1246.9599609375
2011-12-01,110.09532928466797,1244.5799560546875
2011-12-02,110.21739196777344,1244.280029296875
2011-12-05,110.90308380126953,1257.0799560546875
2011-12-06,112.12346649169922,1258.469970703125
2011-12-07,112.7685317993164,1261.010009765625
2011-12-08,111.3331527709961,1234.3499755859375
2011-12-09,113.06493377685547,1255.18994140625
2011-12-12,111.68181610107422,1236.469970703125
2011-12-13,111.08324432373047,1225.72998046875
2011-12-14,109.67109680175781,1211.8199462890625
2011-12-15,108.95049285888672,1215.75
2011-12-16,106.67828369140625,1219.6600341796875
2011-12-19,106.28311920166016,1205.3499755859375
2011-12-20,108.81106567382812,1241.300048828125
2011-12-21,105.45789337158203,1243.719970703125
2011-12-22,105.78914642333984,1254.0
2011-12-23,107.36402130126953,1265.3299560546875
2011-12-27,107.48021697998047,1265.4300537109375
2011-12-28,106.92237091064453,1249.6400146484375
2011-12-29,108.19502258300781,1263.02001953125
2011-12-30,106.85844421386719,1257.5999755859375
2012-01-03,108.26478576660156,1277.06005859375
2012-01-04,107.8231430053711,1277.300048828125
2012-01-05,107.31171417236328,1281.06005859375
2012-01-06,106.07971954345703,1277.81005859375
2012-01-09,105.52761840820312,1280.699951171875
2012-01-10,105.36492156982422,1292.0799560546875
2012-01-11,105.95186614990234,1292.47998046875
2012-01-12,104.92327880859375,1295.5
2012-01-13,104.11549377441406,1289.0899658203125
2012-01-17,104.60367584228516,1293.6700439453125
2012-01-18,105.22542572021484,1308.0400390625
2012-01-19,104.90584564208984,1314.5
2012-01-20,109.55482482910156,1315.3800048828125
2012-01-23,110.40330505371094,1316.0
2012-01-24,111.5365219116211,1314.6500244140625
2012-01-25,111.4203109741211,1326.06005859375
2012-01-26,110.98448181152344,1318.4300537109375
2012-01-27,110.68228912353516,1316.3299560546875
2012-01-30,111.8677749633789,1313.010009765625
2012-01-31,111.92586517333984,1312.4100341796875
2012-02-01,111.9375228881836,1324.0899658203125
2012-02-02,111.3041000366211,1325.5400390625
2012-02-03,112.5302505493164,1344.9000244140625
2012-02-06,112.05375671386719,1344.3299560546875
2012-02-07,112.36170959472656,1347.050048828125
2012-02-08,112.56592559814453,1349.9599609375
2012-02-09,112.67094421386719,1351.949951171875
2012-02-10,112.2566909790039,1342.6400146484375
2012-02-13,112.37337493896484,1351.77001953125
2012-02-14,112.14006042480469,1350.5
2012-02-15,112.1575698852539,1343.22998046875
2012-02-16,112.6067886352539,1358.0400390625
2012-02-17,112.84010314941406,1361.22998046875
2012-02-21,112.82263946533203,1362.2099609375
2012-02-22,113.10263061523438,1357.6600341796875
2012-02-23,115.2845687866211,1363.4599609375
2012-02-24,115.37203216552734,1365.739990234375
2012-02-27,115.2378921508789,1367.5899658203125
2012-02-28,115.50041961669922,1372.1800537109375
2012-02-29,114.77117156982422,1365.6800537109375
2012-03-01,115.2378921508789,1374.0899658203125
2012-03-02,115.984619140625,1369.6300048828125
2012-03-05,117.06389617919922,1364.3299560546875
2012-03-06,115.08036041259766,1343.3599853515625
2012-03-07,115.3779067993164,1352.6300048828125
2012-03-08,116.56804656982422,1365.9100341796875
2012-03-09,117.04054260253906,1370.8699951171875
2012-03-12,117.26227569580078,1371.0899658203125
2012-03-13,118.88408660888672,1395.949951171875
2012-03-14,119.4324722290039,1394.280029296875
2012-03-15,120.1792221069336,1402.5999755859375
2012-03-16,120.18505859375,1404.1700439453125
2012-03-19,120.01582336425781,1409.75
2012-03-20,119.1583251953125,1405.52001953125
2012-03-21,119.41496276855469,1402.8900146484375
2012-03-22,119.8816909790039,1392.780029296875
2012-03-23,119.87586212158203,1397.1099853515625
2012-03-26,121.21185302734375,1416.510009765625
2012-03-27,120.86763000488281,1412.52001953125
2012-03-28,120.93180084228516,1405.5400390625
2012-03-29,121.50357055664062,1403.280029296875
2012-03-30,121.72521209716797,1408.469970703125
2012-04-02,122.20365905761719,1419.0400390625
2012-04-03,122.22109985351562,1413.3800048828125
2012-04-04,120.20836639404297,1398.9599609375
2012-04-05,119.8700180053711,1398.0799560546875
2012-04-09,119.56080627441406,1382.199951171875
2012-04-10,118.03817749023438,1358.5899658203125
2012-04-11,118.18402099609375,1368.7099609375
2012-04-12,119.78252410888672,1387.5699462890625
2012-04-13,118.3123779296875,1370.260009765625
2012-04-16,118.26570129394531,1369.5699462890625
2012-04-17,121.025146484375,1390.780029296875
2012-04-18,116.75472259521484,1385.1400146484375
2012-04-19,116.39299774169922,1376.9200439453125
2012-04-20,116.44551849365234,1378.530029296875
2012-04-23,115.87379455566406,1366.93994140625
2012-04-24,116.6788101196289,1371.969970703125
2012-04-25,118.76158905029297,1390.68994140625
2012-04-26,119.9342041015625,1399.97998046875
2012-04-27,120.65177917480469,1403.3599853515625
2012-04-30,120.80929565429688,1397.9100341796875
2012-05-01,121.34601593017578,1405.8199462890625
2012-05-02,121.38098907470703,1402.31005859375
2012-05-03,120.90263366699219,1391.5699462890625
2012-05-04,119.59001159667969,1369.0999755859375
2012-05-07,118.86658477783203,1369.5799560546875
2012-05-08,118.0346908569336,1363.719970703125
2012-05-09,117.88824462890625,1354.5799560546875
2012-05-10,117.5191879272461,1357.989990234375
2012-05-11,117.85308837890625,1353.3900146484375
2012-05-14,116.83961486816406,1338.3499755859375
2012-05-15,116.6052474975586,1330.6600341796875
2012-05-16,117.00949096679688,1324.800048828125
2012-05-17,115.93152618408203,1304.8599853515625
2012-05-18,114.75403594970703,1295.219970703125
2012-05-21,115.85540008544922,1315.989990234375
2012-05-22,115.30470275878906,1316.6300048828125
2012-05-23,114.89461517333984,1318.8599853515625
2012-05-24,114.87699890136719,1320.6800537109375
2012-05-25,113.82839965820312,1317.8199462890625
2012-05-29,115.09378814697266,1332.4200439453125
2012-05-30,113.96308898925781,1313.3199462890625
2012-05-31,113.0082015991211,1310.3299560546875
2012-06-01,110.77030944824219,1278.0400390625
2012-06-04,110.45393371582031,1278.1800537109375
2012-06-05,110.8405990600586,1285.5
2012-06-06,113.64682006835938,1315.1300048828125
2012-06-07,113.91044616699219,1314.989990234375
2012-06-08,114.32048797607422,1325.6600341796875
2012-06-11,112.7797622680664,1308.9300537109375
2012-06-12,113.9748764038086,1324.1800537109375
2012-06-13,113.12532043457031,1314.8800048828125
2012-06-14,114.29705810546875,1329.0999755859375
2012-06-15,116.64037322998047,1342.8399658203125
2012-06-18,116.16587829589844,1344.780029296875
2012-06-19,116.54080963134766,1357.97998046875
2012-06-20,116.45294952392578,1355.68994140625
2012-06-21,113.29528045654297,1325.510009765625
2012-06-22,113.47687530517578,1335.02001953125
2012-06-25,112.98479461669922,1313.719970703125
2012-06-26,112.45166015625,1319.989990234375
2012-06-27,113.06674194335938,1331.8499755859375
2012-06-28,112.12947845458984,1329.0400390625
2012-06-29,114.57823944091797,1362.1600341796875
2012-07-02,114.72467803955078,1365.510009765625
2012-07-03,114.78331756591797,1374.02001953125
2012-07-05,114.4083480834961,1367.5799560546875
2012-07-06,112.13533020019531,1354.6800537109375
2012-07-09,111.1159896850586,1352.4599609375
2012-07-10,109.11821746826172,1341.469970703125
2012-07-11,108.52655792236328,1341.449951171875
2012-07-12,107.26114654541016,1334.760009765625
2012-07-13,108.97177124023438,1356.780029296875
2012-07-16,108.2570571899414,1353.6400146484375
2012-07-17,107.5892333984375,1363.6700439453125
2012-07-18,110.28409576416016,1372.780029296875
2012-07-19,114.43767547607422,1376.510009765625
2012-07-20,112.74458312988281,1362.6600341796875
2012-07-23,111.79553985595703,1350.52001953125
2012-07-24,111.5084457397461,1338.31005859375
2012-07-25,111.94200134277344,1337.8900146484375
2012-07-26,113.62332153320312,1360.02001953125
2012-07-27,115.05278015136719,1385.969970703125
2012-07-30,115.22269439697266,1385.300048828125
2012-07-31,114.8125991821289,1379.3199462890625
2012-08-01,114.34392547607422,1375.3199462890625
2012-08-02,113.91626739501953,1365.0
2012-08-03,116.30064392089844,1390.989990234375
2012-08-06,116.44120025634766,1394.22998046875
2012-08-07,117.12667083740234,1401.3499755859375
2012-08-08,117.09719848632812,1402.219970703125
2012-08-09,116.73832702636719,1402.800048828125
2012-08-10,117.25016784667969,1405.8699951171875
2012-08-13,117.08547973632812,1404.1099853515625
2012-08-14,116.66187286376953,1403.9300537109375
2012-08-15,116.72660064697266,1405.530029296875
2012-08-16,118.1621322631836,1415.510009765625
2012-08-17,118.38571166992188,1418.1600341796875
2012-08-20,117.96208190917969,1418.1300048828125
2012-08-21,116.87369537353516,1413.1700439453125
2012-08-22,116.05000305175781,1413.489990234375
2012-08-23,115.1380615234375,1402.0799560546875
2012-08-24,116.35595703125,1411.1300048828125
2012-08-27,115.1321792602539,1410.43994140625
2012-08-28,114.64971923828125,1409.300048828125
2012-08-29,114.7732925415039,1410.489990234375
2012-08-30,113.7672348022461,1399.47998046875
2012-08-31,114.6379623413086,1406.5799560546875
2012-09-04,114.45559692382812,1404.93994140625
2012-09-05,114.74971008300781,1403.43994140625
2012-09-06,117.13837432861328,1432.1199951171875
2012-09-07,117.37374877929688,1437.9200439453125
2012-09-10,118.22686004638672,1429.0799560546875
2012-09-11,119.59176635742188,1433.56005859375
2012-09-12,119.88594818115234,1436.56005859375
2012-09-13,121.40975952148438,1459.989990234375
2012-09-14,121.67451477050781,1465.77001953125
2012-09-17,121.87451171875,1461.18994140625
2012-09-18,121.8274917602539,1459.3199462890625
2012-09-19,121.4509506225586,1461.050048828125
2012-09-20,121.30388641357422,1460.260009765625
2012-09-21,121.18621063232422,1460.1500244140625
2012-09-24,120.78022766113281,1456.8900146484375
2012-09-25,120.59783935546875,1441.5899658203125
2012-09-26,120.02129364013672,1433.3199462890625
2012-09-27,121.14501190185547,1447.1500244140625
2012-09-28,122.05109405517578,1440.6700439453125
2012-10-01,123.82781982421875,1444.489990234375
2012-10-02,123.45719909667969,1445.75
2012-10-03,123.85140991210938,1450.989990234375
2012-10-04,123.7807846069336,1461.4000244140625
2012-10-05,123.89846801757812,1460.9300537109375
2012-10-08,123.44540405273438,1455.8800048828125
2012-10-09,122.3687973022461,1441.47998046875
2012-10-10,121.09208679199219,1432.56005859375
2012-10-11,121.05674743652344,1432.8399658203125
2012-10-12,122.25698852539062,1428.5899658203125
2012-10-15,122.92181396484375,1440.1300048828125
2012-10-16,124.13966369628906,1454.9200439453125
2012-10-17,118.03855895996094,1460.9100341796875
2012-10-18,114.70268249511719,1457.3399658203125
2012-10-19,113.76136016845703,1433.18994140625
2012-10-22,114.37327575683594,1433.8199462890625
2012-10-23,112.51995849609375,1413.1099853515625
2012-10-24,112.20816802978516,1408.75
2012-10-25,112.72583770751953,1412.969970703125
2012-10-26,113.70841979980469,1411.93994140625
2012-10-31,114.44966125488281,1412.1600341796875
2012-11-01,115.99115753173828,1427.5899658203125
2012-11-02,113.80253601074219,1414.199951171875
2012-11-05,114.22023010253906,1417.260009765625
2012-11-06,114.76741027832031,1428.3900146484375
2012-11-07,112.95924377441406,1394.530029296875
2012-11-08,112.33282470703125,1377.510009765625
2012-11-09,112.06099700927734,1379.8499755859375
2012-11-12,111.83057403564453,1380.030029296875
2012-11-13,111.281005859375,1374.530029296875
2012-11-14,109.62055969238281,1355.489990234375
2012-11-15,109.82147216796875,1353.3299560546875
2012-11-16,110.46553802490234,1359.8800048828125
2012-11-19,112.48058319091797,1386.8900146484375
2012-11-20,111.80097961425781,1387.81005859375
2012-11-21,112.44511413574219,1391.030029296875
2012-11-23,114.33605194091797,1409.1500244140625
2012-11-26,113.9755859375,1406.2900390625
2012-11-27,113.00054168701172,1398.93994140625
2012-11-28,113.44377899169922,1409.9300537109375
2012-11-29,113.1778564453125,1415.949951171875
2012-11-30,112.31513977050781,1416.1800537109375
2012-12-03,111.96646881103516,1409.4599609375
2012-12-04,111.89557647705078,1407.050048828125
2012-12-05,111.47601318359375,1409.280029296875
2012-12-06,112.09649658203125,1413.93994140625
2012-12-07,113.42601013183594,1418.0699462890625
2012-12-10,113.82194519042969,1418.550048828125
2012-12-11,114.7555923461914,1427.8399658203125
2012-12-12,114.01697540283203,1428.47998046875
2012-12-13,113.4496841430664,1419.449951171875
2012-12-14,113.31377410888672,1413.5799560546875
2012-12-17,114.41283416748047,1430.3599853515625
2012-12-18,115.63605499267578,1446.7900390625
2012-12-19,115.2756118774414,1435.81005859375
2012-12-20,115.0923843383789,1443.68994140625
2012-12-21,114.29466247558594,1430.1500244140625
2012-12-24,113.69198608398438,1426.6600341796875
2012-12-26,113.42601013183594,1419.8299560546875
2012-12-27,113.87509155273438,1418.0999755859375
2012-12-28,112.17329406738281,1402.4300537109375
2012-12-31,113.18968200683594,1426.18994140625
2013-01-02,116.0260238647461,1462.4200439453125
2013-01-03,115.38787078857422,1459.3699951171875
2013-01-04,114.63151550292969,1466.469970703125
2013-01-07,114.12921905517578,1461.8900146484375
2013-01-08,113.96965026855469,1457.1500244140625
2013-01-09,113.64466094970703,1461.02001953125
2013-01-10,113.9755859375,1472.1199951171875
2013-01-11,114.90330505371094,1472.050048828125
2013-01-14,113.82194519042969,1470.6800537109375
2013-01-15,113.75105285644531,1472.3399658203125
2013-01-16,113.80419921875,1472.6300048828125
2013-01-17,114.43060302734375,1480.93994140625
2013-01-18,114.91509246826172,1485.97998046875
2013-01-22,115.86653137207031,1492.56005859375
2013-01-23,120.97201538085938,1494.81005859375
2013-01-24,120.79472351074219,1494.8199462890625
2013-01-25,121.11974334716797,1502.9599609375
2013-01-28,121.09610748291016,1500.1800537109375
2013-01-29,120.48746490478516,1507.8399658203125
2013-01-30,120.26287841796875,1501.9599609375
2013-01-31,119.99700164794922,1498.1099853515625
2013-02-01,121.24385833740234,1513.1700439453125
2013-02-04,120.42240142822266,1495.7099609375
2013-02-05,119.83152770996094,1511.2900390625
2013-02-06,119.28565216064453,1512.1199951171875
2013-02-07,118.52604675292969,1509.3900146484375
2013-02-08,119.67721557617188,1517.9300537109375
2013-02-11,118.7752685546875,1517.010009765625
2013-02-12,118.70403289794922,1519.4300537109375
2013-02-13,118.73375701904297,1520.3299560546875
2013-02-14,118.47267150878906,1521.3800048828125
2013-02-15,119.26187133789062,1519.7900390625
2013-02-19,118.8702163696289,1530.93994140625
2013-02-20,118.2708969116211,1511.949951171875
2013-02-21,117.68939971923828,1502.4200439453125
2013-02-22,119.3271713256836,1515.5999755859375
2013-02-25,117.2027587890625,1487.8499755859375
2013-02-26,118.1700439453125,1496.93994140625
2013-02-27,120.06295776367188,1515.989990234375
2013-02-28,119.17286682128906,1514.6800537109375
2013-03-01,120.40716552734375,1518.199951171875
2013-03-04,121.76011657714844,1525.199951171875
2013-03-05,122.5552749633789,1539.7900390625
2013-03-06,123.65303802490234,1541.4599609375
2013-03-07,124.27015686035156,1544.260009765625
2013-03-08,124.83985900878906,1551.1800537109375
2013-03-11,124.66180419921875,1556.219970703125
2013-03-12,124.94075775146484,1552.47998046875
2013-03-13,125.83674621582031,1554.52001953125
2013-03-14,128.05612182617188,1563.22998046875
2013-03-15,127.53388977050781,1560.699951171875
2013-03-18,126.5191879272461,1552.0999755859375
2013-03-19,126.6556625366211,1548.3399658203125
2013-03-20,127.61698150634766,1558.7099609375
2013-03-21,125.95548248291016,1545.800048828125
2013-03-22,125.8486099243164,1556.8900146484375
2013-03-25,125.05350494384766,1551.68994140625
2013-03-26,126.01478576660156,1563.77001953125
2013-03-27,125.14248657226562,1562.8499755859375
2013-03-28,126.57257843017578,1569.18994140625
2013-04-01,126.02661895751953,1562.1700439453125
2013-04-02,127.20160675048828,1570.25
2013-04-03,126.19281005859375,1553.68994140625
2013-04-04,125.3917007446289,1559.97998046875
2013-04-05,124.26427459716797,1553.280029296875
2013-04-08,124.21083068847656,1563.0699462890625
2013-04-09,124.15149688720703,1568.6099853515625
2013-04-10,125.80117797851562,1587.72998046875
2013-04-11,126.34708404541016,1593.3699951171875
2013-04-12,125.43323516845703,1588.8499755859375
2013-04-15,124.17525482177734,1552.3599853515625
2013-04-16,125.80117797851562,1574.5699462890625
2013-04-17,124.41851806640625,1552.010009765625
2013-04-18,122.92312622070312,1541.6099853515625
2013-04-19,112.74628448486328,1555.25
2013-04-22,111.4586410522461,1562.5
2013-04-23,113.70171356201172,1578.780029296875
2013-04-24,113.76101684570312,1578.7900390625
2013-04-25,115.0902328491211,1585.1600341796875
2013-04-26,115.30390167236328,1582.239990234375
2013-04-29,118.1759262084961,1593.6099853515625
2013-04-30,120.1875991821289,1597.5699462890625
2013-05-01,118.46077728271484,1582.699951171875
2013-05-02,120.0986099243164,1597.5899658203125
2013-05-03,121.35653686523438,1614.4200439453125
2013-05-06,120.33000183105469,1617.5
2013-05-07,120.83439636230469,1625.9599609375
2013-05-08,122.11026000976562,1632.68994140625
2013-05-09,121.16829681396484,1626.6700439453125
2013-05-10,121.90156555175781,1633.699951171875
2013-05-13,120.70917510986328,1633.77001953125
2013-05-14,121.15036010742188,1650.3399658203125
2013-05-15,121.21591186523438,1658.780029296875
2013-05-16,122.03273010253906,1650.469970703125
2013-05-17,124.26844787597656,1667.469970703125
2013-05-20,123.7676010131836,1666.2900390625
2013-05-21,124.39362335205078,1669.1600341796875
2013-05-22,123.40396118164062,1655.3499755859375
2013-05-23,122.90909576416016,1650.510009765625
2013-05-24,122.64675903320312,1649.5999755859375
2013-05-28,123.87489318847656,1660.06005859375
2013-05-29,123.95838928222656,1648.3599853515625
2013-05-30,124.81688690185547,1654.4100341796875
2013-05-31,124.01801300048828,1630.739990234375
2013-06-03,124.57244873046875,1640.4200439453125
2013-06-04,122.92697143554688,1631.3800048828125
2013-06-05,120.87014770507812,1608.9000244140625
2013-06-06,121.50211334228516,1622.56005859375
2013-06-07,123.02241516113281,1643.3800048828125
2013-06-10,122.2294692993164,1642.81005859375
2013-06-11,121.60941314697266,1626.1300048828125
2013-06-12,119.95201110839844,1612.52001953125
2013-06-13,121.48421478271484,1636.3599853515625
2013-06-14,120.5481948852539,1626.72998046875
2013-06-17,121.04904174804688,1639.0400390625
2013-06-18,122.1400146484375,1651.81005859375
2013-06-19,120.39322662353516,1628.9300537109375
2013-06-20,117.65673065185547,1588.18994140625
2013-06-21,116.52994537353516,1592.4300537109375
2013-06-24,115.38529968261719,1573.0899658203125
2013-06-25,116.24376678466797,1588.030029296875
2013-06-26,116.17223358154297,1603.260009765625
2013-06-27,116.64324188232422,1613.199951171875
2013-06-28,113.93656921386719,1606.280029296875
