Date,IBM,^GSPC
2013-07-01,114.03791809082031,1614.9599609375
2013-07-02,114.16902160644531,1614.0799560546875
2013-07-03,115.21235656738281,1615.4100341796875
2013-07-05,116.21397399902344,1631.8900146484375
2013-07-08,116.24376678466797,1640.4599609375
2013-07-09,114.04981231689453,1652.3199462890625
2013-07-10,114.61620330810547,1652.6199951171875
2013-07-11,114.9441146850586,1675.02001953125
2013-07-12,114.50885772705078,1680.18994140625
2013-07-15,115.65955352783203,1682.5
2013-07-16,115.57011413574219,1676.260009765625
2013-07-17,115.98741149902344,1680.9100341796875
2013-07-18,118.03829193115234,1689.3699951171875
2013-07-19,115.38529968261719,1692.0899658203125
2013-07-22,115.71324920654297,1695.530029296875
2013-07-23,116.24376678466797,1692.3900146484375
2013-07-24,117.21553802490234,1685.93994140625
2013-07-25,117.5792465209961,1690.25
2013-07-26,117.65673065185547,1691.6500244140625
2013-07-29,116.97708892822266,1685.3299560546875
2013-07-30,116.85784149169922,1685.9599609375
2013-07-31,116.2795181274414,1685.72998046875
2013-08-01,116.73861694335938,1706.8699951171875
2013-08-02,116.35108947753906,1709.6700439453125
2013-08-05,116.55379486083984,1707.1400146484375
2013-08-06,113.86498260498047,1697.3699951171875
2013-08-07,112.97824096679688,1690.9100341796875
2013-08-08,112.60076141357422,1697.47998046875
2013-08-09,112.53487396240234,1691.4200439453125
2013-08-12,113.2957534790039,1689.469970703125
2013-08-13,112.89435577392578,1694.1600341796875
2013-08-14,112.36107635498047,1685.3900146484375
2013-08-15,111.31853485107422,1661.3199462890625
2013-08-16,111.0489730834961,1655.8299560546875
2013-08-19,110.38386535644531,1646.06005859375
2013-08-20,110.58159637451172,1652.3499755859375
2013-08-21,110.76136779785156,1642.800048828125
2013-08-22,110.95906066894531,1656.9599609375
2013-08-23,111.09690856933594,1663.5
2013-08-26,110.6894302368164,1656.780029296875
2013-08-27,109.49112701416016,1630.47998046875
2013-08-28,109.14360809326172,1634.9599609375
2013-08-29,109.43119812011719,1638.1700439453125
2013-08-30,109.20954895019531,1632.969970703125
2013-09-03,110.22209167480469,1639.77001953125
2013-09-04,109.72482299804688,1653.0799560546875
2013-09-05,110.33592224121094,1655.0799560546875
2013-09-06,109.66487121582031,1655.1700439453125
2013-09-09,110.83323669433594,1671.7099609375
2013-09-10,111.80389404296875,1683.989990234375
2013-09-11,114.26049041748047,1689.1300048828125
2013-09-12,114.27841186523438,1683.4200439453125
2013-09-13,115.14120483398438,1687.989990234375
2013-09-16,115.7284164428711,1697.5999755859375
2013-09-17,115.13523864746094,1704.760009765625
2013-09-18,116.48930358886719,1725.52001953125
2013-09-19,115.87224578857422,1722.3399658203125
2013-09-20,113.85301208496094,1709.9100341796875
2013-09-23,114.43416595458984,1701.8399658203125
2013-09-24,113.82308959960938,1697.4200439453125
2013-09-25,113.52346801757812,1692.77001953125
2013-09-26,113.97285461425781,1698.6700439453125
2013-09-27,111.99561309814453,1691.75
2013-09-30,110.95307922363281,1681.550048828125
2013-10-01,111.67206573486328,1695.0
2013-10-02,110.8212890625,1693.8699951171875
2013-10-03,110.16219329833984,1678.6600341796875
2013-10-04,110.3060073852539,1690.5
2013-10-07,109.05370330810547,1676.1199951171875
2013-10-08,107.08245849609375,1655.449951171875
2013-10-09,108.64031219482422,1656.4000244140625
2013-10-10,110.70742797851562,1692.56005859375
2013-10-11,111.5402603149414,1703.199951171875
2013-10-14,112.02555847167969,1710.1400146484375
2013-10-15,110.64147186279297,1698.06005859375
2013-10-16,111.88178253173828,1721.5400390625
2013-10-17,104.75171661376953,1733.1500244140625
2013-10-18,104.12260437011719,1744.5
2013-10-21,103.57139587402344,1744.6600341796875
2013-10-22,104.83560943603516,1754.6700439453125
2013-10-23,105.31490325927734,1746.3800048828125
2013-10-24,106.53121185302734,1752.0699462890625
2013-10-25,105.96207427978516,1759.77001953125
2013-10-28,106.26163482666016,1762.1099853515625
2013-10-29,109.11962890625,1771.949951171875
2013-10-30,107.93928527832031,1763.31005859375
2013-10-31,107.37605285644531,1756.5400390625
2013-11-01,107.38803100585938,1761.6400146484375
2013-11-04,108.0112075805664,1767.9300537109375
2013-11-05,106.56120300292969,1762.969970703125
2013-11-06,107.94065856933594,1770.489990234375
2013-11-07,108.4285888671875,1747.1500244140625
2013-11-08,108.42256927490234,1770.6099853515625
2013-11-11,110.16345977783203,1771.8900146484375
2013-11-12,110.27788543701172,1767.68994140625
2013-11-13,110.56702423095703,1782.0
2013-11-14,109.75985717773438,1790.6199951171875
2013-11-15,110.35015869140625,1798.1800537109375
2013-11-18,111.1212387084961,1791.530029296875
2013-11-19,111.59107971191406,1787.8699951171875
2013-11-20,111.554931640625,1781.3699951171875
2013-11-21,110.91641235351562,1795.8499755859375
2013-11-22,109.211669921875,1804.760009765625
2013-11-25,107.7900619506836,1802.47998046875
2013-11-26,106.80818176269531,1802.75
2013-11-27,107.80810546875,1807.22998046875
2013-11-29,108.23583221435547,1805.81005859375
2013-12-02,106.91056823730469,1800.9000244140625
2013-12-03,106.0672607421875,1795.1500244140625
2013-12-04,105.8624267578125,1792.81005859375
2013-12-05,106.0672607421875,1785.030029296875
2013-12-06,107.02500915527344,1805.0899658203125
2013-12-09,106.89855194091797,1808.3699951171875
2013-12-10,106.69371795654297,1802.6199951171875
2013-12-11,105.53714752197266,1782.219970703125
2013-12-12,104.43479919433594,1775.5
2013-12-13,104.09147644042969,1775.3199462890625
2013-12-16,107.13346099853516,1786.5400390625
2013-12-17,105.87450408935547,1781.0
2013-12-18,107.6454849243164,1810.6500244140625
2013-12-19,108.56110382080078,1809.5999755859375
2013-12-20,108.44061279296875,1818.3199462890625
2013-12-23,109.7718734741211,1827.989990234375
2013-12-24,110.3682632446289,1833.3199462890625
2013-12-26,111.6513442993164,1842.02001953125
2013-12-27,111.48868560791016,1841.4000244140625
2013-12-30,112.28986358642578,1841.0699462890625
2013-12-31,112.98858642578125,1848.3599853515625
2014-01-02,111.759765625,1831.97998046875
2014-01-03,112.42839813232422,1831.3699951171875
2014-01-06,112.04287719726562,1826.77001953125
2014-01-07,114.2777099609375,1837.8800048828125
2014-01-08,113.22953033447266,1837.489990234375
2014-01-09,112.87417602539062,1838.1300048828125
2014-01-10,112.80188751220703,1842.3699951171875
2014-01-13,110.93450164794922,1819.199951171875
2014-01-14,111.99468231201172,1838.8800048828125
2014-01-15,113.09100341796875,1848.3800048828125
2014-01-16,113.70542907714844,1845.8900146484375
2014-01-17,114.50664520263672,1838.699951171875
2014-01-21,113.50668334960938,1843.800048828125
2014-01-22,109.7839584350586,1844.8599853515625
2014-01-23,110.07308197021484,1828.4599609375
2014-01-24,108.21170806884766,1790.2900390625
2014-01-27,107.16357421875,1781.56005859375
2014-01-28,106.53111267089844,1792.5
2014-01-29,106.2600326538086,1774.199951171875
2014-01-30,106.83830261230469,1794.18994140625
2014-01-31,106.42869567871094,1782.5899658203125
2014-02-03,104.15166473388672,1741.8900146484375
2014-02-04,104.11552429199219,1755.199951171875
2014-02-05,104.95886993408203,1751.6400146484375
2014-02-06,105.79471588134766,1773.4300537109375
2014-02-07,107.35738372802734,1797.02001953125
2014-02-10,107.29074096679688,1799.8399658203125
2014-02-11,108.84132385253906,1819.75
2014-02-12,109.16835021972656,1819.260009765625
2014-02-13,110.1374282836914,1829.8299560546875
2014-02-14,111.25797271728516,1838.6300048828125
2014-02-18,110.95513916015625,1840.760009765625
2014-02-19,110.80980682373047,1828.75
2014-02-20,111.60322570800781,1839.780029296875
2014-02-21,110.71288299560547,1836.25
2014-02-24,111.11260986328125,1847.6099853515625
2014-02-25,110.97933959960938,1845.1199951171875
2014-02-26,111.4820785522461,1845.1600341796875
2014-02-27,112.21498107910156,1854.2900390625
2014-02-28,112.15437316894531,1859.449951171875
2014-03-03,111.60322570800781,1845.72998046875
2014-03-04,112.92359924316406,1873.9100341796875
2014-03-05,113.34757995605469,1873.81005859375
2014-03-06,113.65042877197266,1877.030029296875
2014-03-07,113.6746826171875,1878.0400390625
2014-03-10,112.8933334350586,1877.1700439453125
2014-03-11,113.11741638183594,1867.6300048828125
2014-03-12,112.79033660888672,1868.199951171875
2014-03-13,111.38518524169922,1846.3399658203125
2014-03-14,110.3615951538086,1841.1300048828125
2014-03-17,112.54205322265625,1858.8299560546875
2014-03-18,113.14768981933594,1872.25
2014-03-19,111.87580108642578,1860.77001953125
2014-03-20,113.80793762207031,1872.010009765625
2014-03-21,113.06292724609375,1866.52001953125
2014-03-24,114.0198974609375,1857.43994140625
2014-03-25,118.13249206542969,1865.6199951171875
2014-03-26,116.66675567626953,1852.56005859375
2014-03-27,114.97689056396484,1849.0400390625
2014-03-28,115.35237121582031,1857.6199951171875
2014-03-31,116.5880126953125,1872.3399658203125
2014-04-01,117.805419921875,1885.52001953125
2014-04-02,117.23002624511719,1890.9000244140625
2014-04-03,116.70912170410156,1888.77001953125
2014-04-04,116.15187072753906,1865.0899658203125
2014-04-07,117.8175277709961,1845.0400390625
2014-04-08,117.07251739501953,1851.9599609375
2014-04-09,119.1015625,1872.1800537109375
2014-04-10,118.52011108398438,1833.0799560546875
2014-04-11,118.22339630126953,1815.68994140625
2014-04-14,119.78601837158203,1830.6099853515625
2014-04-15,119.33173370361328,1842.97998046875
2014-04-16,118.95619201660156,1862.31005859375
2014-04-17,115.0859146118164,1864.8499755859375
2014-04-21,116.45475006103516,1871.8900146484375
2014-04-22,116.3820571899414,1879.550048828125
2014-04-23,116.12765502929688,1875.3900146484375
2014-04-24,115.21309661865234,1878.6099853515625
2014-04-25,114.85575103759766,1863.4000244140625
2014-04-28,116.98168182373047,1869.4300537109375
2014-04-29,118.1749038696289,1878.3299560546875
2014-04-30,118.9986343383789,1883.949951171875
2014-05-01,117.21791076660156,1883.6800537109375
2014-05-02,115.95201110839844,1881.1400146484375
2014-05-05,115.843017578125,1884.6600341796875
2014-05-06,115.09801483154297,1867.719970703125
2014-05-07,115.32340240478516,1878.2099609375
2014-05-08,115.08583068847656,1875.6300048828125
2014-05-09,115.79859161376953,1878.47998046875
2014-05-12,117.31556701660156,1896.6500244140625
2014-05-13,117.08404541015625,1897.449951171875
2014-05-14,114.9700927734375,1888.530029296875
2014-05-15,113.5932846069336,1870.8499755859375
2014-05-16,113.95879364013672,1877.8599853515625
2014-05-19,113.92221069335938,1885.0799560546875
2014-05-20,112.6368179321289,1872.8299560546875
2014-05-21,113.55059051513672,1888.030029296875
2014-05-22,113.11811065673828,1892.489990234375
2014-05-23,113.27644348144531,1900.530029296875
2014-05-27,112.56981658935547,1911.9100341796875
2014-05-28,111.53412628173828,1909.780029296875
2014-05-29,111.94841003417969,1920.030029296875
2014-05-30,112.3139419555664,1923.5699462890625
2014-06-02,113.12416076660156,1924.969970703125
2014-06-03,112.32000732421875,1924.239990234375
2014-06-04,112.4052963256836,1927.8800048828125
2014-06-05,113.30085754394531,1940.4599609375
2014-06-06,113.5384521484375,1949.43994140625
2014-06-09,113.44703674316406,1951.27001953125
2014-06-10,112.27127838134766,1950.7900390625
2014-06-11,111.02848052978516,1943.8900146484375
2014-06-12,110.40101623535156,1930.1099853515625
2014-06-13,111.21739959716797,1936.1600341796875
2014-06-16,111.0894546508789,1937.780029296875
2014-06-17,111.03453826904297,1941.989990234375
2014-06-18,111.85093688964844,1956.97998046875
2014-06-19,111.37574005126953,1959.47998046875
2014-06-20,110.60208129882812,1962.8699951171875
2014-06-23,110.96150970458984,1962.6099853515625
2014-06-24,110.19387817382812,1949.97998046875
2014-06-25,110.09638977050781,1959.530029296875
2014-06-26,109.88319396972656,1957.219970703125
2014-06-27,110.69953155517578,1960.9599609375
2014-06-30,110.43144226074219,1960.22998046875
2014-07-01,113.52626037597656,1973.3199462890625
2014-07-02,114.7690200805664,1974.6199951171875
2014-07-03,114.85430145263672,1985.43994140625
2014-07-07,114.55581665039062,1977.6500244140625
2014-07-08,114.0562515258789,1963.7099609375
2014-07-09,114.78736114501953,1972.8299560546875
2014-07-10,114.34874725341797,1964.6800537109375
2014-07-11,114.53142547607422,1967.5699462890625
2014-07-14,115.66456604003906,1977.0999755859375
2014-07-15,114.82994842529297,1973.280029296875
2014-07-16,117.1875991821289,1981.5699462890625
2014-07-17,117.26679992675781,1958.1199951171875
2014-07-18,117.27290344238281,1978.219970703125
2014-07-21,116.26765441894531,1973.6300048828125
2014-07-22,118.24153900146484,1983.530029296875
2014-07-23,117.96126556396484,1987.010009765625
2014-07-24,118.94208526611328,1987.97998046875
2014-07-25,118.4303970336914,1978.3399658203125
2014-07-28,119.27112579345703,1978.9100341796875
2014-07-29,118.5339584350586,1969.949951171875
2014-07-30,118.18670654296875,1970.0699462890625
2014-07-31,116.7672348022461,1930.6700439453125
2014-08-01,115.23202514648438,1925.1500244140625
2014-08-04,115.53056335449219,1938.989990234375
2014-08-05,113.983154296875,1920.2099609375
2014-08-06,113.96475982666016,1920.239990234375
2014-08-07,112.9413833618164,1909.5699462890625
2014-08-08,114.36922454833984,1931.5899658203125
2014-08-11,114.88399505615234,1936.9200439453125
2014-08-12,114.80430603027344,1933.75
2014-08-13,115.1781234741211,1946.719970703125
2014-08-14,115.13524627685547,1955.1800537109375
2014-08-15,114.82884979248047,1955.06005859375
2014-08-18,116.042236328125,1971.739990234375
2014-08-19,116.4773178100586,1981.5999755859375
2014-08-20,116.49569702148438,1986.510009765625
2014-08-21,117.18817901611328,1992.3699951171875
2014-08-22,116.68566131591797,1988.4000244140625
2014-08-25,117.14527130126953,1997.9200439453125
2014-08-26,118.26671600341797,2000.02001953125
2014-08-27,117.81324768066406,2000.1199951171875
2014-08-28,117.6600570678711,1996.739990234375
2014-08-29,117.84382629394531,2003.3699951171875
2014-09-02,117.39038848876953,2002.280029296875
2014-09-03,117.62938690185547,2000.719970703125
2014-09-04,116.85113525390625,1997.6500244140625
2014-09-05,117.1697769165039,2007.7099609375
2014-09-08,116.52024841308594,2001.5400390625
2014-09-09,116.42830657958984,1988.43994140625
2014-09-10,117.37812805175781,1995.68994140625
2014-09-11,117.48846435546875,1997.449951171875
2014-09-12,117.21881103515625,1985.5400390625
2014-09-15,117.5435562133789,1984.1300048828125
2014-09-16,118.24829864501953,1998.97998046875
2014-09-17,118.15030670166016,2001.5699462890625
2014-09-18,118.73245239257812,2011.3599853515625
2014-09-19,118.88568878173828,2010.4000244140625
2014-09-22,118.34024047851562,1994.2900390625
2014-09-23,117.42716217041016,1982.77001953125
2014-09-24,117.84998321533203,1998.300048828125
2014-09-25,115.82769012451172,1965.989990234375
2014-09-26,116.47117614746094,1982.8499755859375
2014-09-29,116.21380615234375,1977.800048828125
2014-09-30,116.33023834228516,1972.2900390625
2014-10-01,114.7001953125,1946.1600341796875
2014-10-02,114.54080963134766,1946.1700439453125
2014-10-03,115.61935424804688,1967.9000244140625
2014-10-06,115.84613800048828,1964.8199462890625
2014-10-07,113.80542755126953,1935.0999755859375
2014-10-08,116.042236328125,1968.8900146484375
2014-10-09,114.24055480957031,1928.2099609375
2014-10-10,113.94026184082031,1906.1300048828125
2014-10-13,112.46337127685547,1874.739990234375
2014-10-14,112.63493347167969,1877.699951171875
2014-10-15,111.37871551513672,1862.489990234375
2014-10-16,110.20823669433594,1862.760009765625
2014-10-17,111.56253814697266,1886.760009765625
2014-10-20,103.62664794921875,1904.010009765625
2014-10-21,100.02941131591797,1941.280029296875
2014-10-22,99.14696502685547,1927.1099853515625
2014-10-23,99.38595581054688,1950.8199462890625
2014-10-24,99.32466125488281,1964.5799560546875
2014-10-27,99.19599914550781,1961.6300048828125
2014-10-28,100.25614929199219,1985.050048828125
2014-10-29,100.17036437988281,1982.300048828125
2014-10-30,100.71578216552734,1994.6500244140625
2014-10-31,100.74639892578125,2018.050048828125
2014-11-03,100.72187042236328,2017.81005859375
2014-11-04,99.67398834228516,2012.0999755859375
2014-11-05,99.16535949707031,2023.5699462890625
2014-11-06,99.6219482421875,2031.2099609375
2014-11-07,99.99830627441406,2031.9200439453125
2014-11-10,100.87444305419922,2038.260009765625
2014-11-11,100.7572250366211,2039.6800537109375
2014-11-12,99.90576171875,2038.25
2014-11-13,100.44257354736328,2039.3299560546875
2014-11-14,101.28785705566406,2039.8199462890625
2014-11-17,101.28785705566406,2041.3199462890625
2014-11-18,99.88724517822266,2051.800048828125
2014-11-19,99.6033935546875,2048.719970703125
2014-11-20,99.11600494384766,2052.75
2014-11-21,99.28873443603516,2063.5
2014-11-24,100.04766082763672,2069.409912109375
2014-11-25,99.80705261230469,2067.030029296875
2014-11-26,99.92428588867188,2072.830078125
2014-11-28,100.06001281738281,2067.56005859375
2014-12-01,99.67129516601562,2053.43994140625
2014-12-02,100.36849212646484,2066.550048828125
2014-12-03,101.50997924804688,2074.330078125
2014-12-04,101.2199935913086,2071.919921875
2014-12-05,100.73872375488281,2075.3701171875
2014-12-08,99.86874389648438,2060.31005859375
2014-12-09,100.56597137451172,2059.820068359375
2014-12-10,99.03583526611328,2026.1400146484375
2014-12-11,99.38129425048828,2035.3299560546875
2014-12-12,95.87052154541016,2002.3299560546875
2014-12-15,94.43910217285156,1989.6300048828125
2014-12-16,93.42101287841797,1972.739990234375
2014-12-17,93.7418441772461,2012.8900146484375
2014-12-18,97.2896499633789,2061.22998046875
2014-12-19,97.80178833007812,2070.64990234375
2014-12-22,99.60958862304688,2078.5400390625
2014-12-23,100.10317993164062,2082.169921875
2014-12-24,99.84407806396484,2081.8798828125
2014-12-26,100.1648941040039,2088.77001953125
2014-12-29,99.03583526611328,2090.570068359375
2014-12-30,98.75196838378906,2080.35009765625
2014-12-31,98.99258422851562,2058.89990234375
2015-01-02,99.99213409423828,2058.199951171875
2015-01-05,98.41875457763672,2020.5799560546875
2015-01-06,96.2962646484375,2002.6099853515625
2015-01-07,95.66692352294922,2025.9000244140625
2015-01-08,97.7462158203125,2062.139892578125
2015-01-09,98.17195129394531,2044.81005859375
2015-01-12,96.52455139160156,2028.260009765625
2015-01-13,96.75285339355469,2023.030029296875
2015-01-14,96.12969970703125,2011.27001953125
2015-01-15,95.37075805664062,1992.6700439453125
2015-01-16,96.95649719238281,2019.4200439453125
2015-01-20,96.83924102783203,2022.550048828125
2015-01-21,93.84059143066406,2032.1199951171875
2015-01-22,95.87669372558594,2063.14990234375
2015-01-23,96.17290496826172,2051.820068359375
2015-01-26,96.4752197265625,2057.090087890625
2015-01-27,94.8154296875,2029.550048828125
2015-01-28,93.50738525390625,2002.1600341796875
2015-01-29,95.93222045898438,2021.25
2015-01-30,94.59330749511719,1994.989990234375
2015-02-02,95.42628479003906,2020.8499755859375
2015-02-03,97.77711486816406,2050.030029296875
2015-02-04,96.84541320800781,2041.510009765625
2015-02-05,97.43155670166016,2062.52001953125
2015-02-06,97.3756332397461,2055.469970703125
2015-02-09,96.77294921875,2046.739990234375
2015-02-10,98.51890563964844,2068.590087890625
2015-02-11,98.29521179199219,2068.530029296875
2015-02-12,98.49401092529297,2088.47998046875
2015-02-13,99.66216278076172,2096.989990234375
2015-02-17,100.01009368896484,2100.340087890625
2015-02-18,100.77435302734375,2099.679931640625
2015-02-19,101.83059692382812,2097.449951171875
2015-02-20,101.6815414428711,2110.300048828125
2015-02-23,101.2217025756836,2109.659912109375
2015-02-24,102.4146728515625,2115.47998046875
2015-02-25,101.15958404541016,2113.860107421875
2015-02-26,99.95417785644531,2110.739990234375
2015-02-27,100.61897277832031,2104.5
2015-03-02,99.71186828613281,2117.389892578125
2015-03-03,100.05362701416016,2107.780029296875
2015-03-04,99.05326080322266,2098.530029296875
2015-03-05,100.14679718017578,2101.0400390625
2015-03-06,98.48162841796875,2071.260009765625
2015-03-09,99.89207458496094,2079.429931640625
2015-03-10,98.0528793334961,2044.1600341796875
2015-03-11,97.42535400390625,2040.239990234375
2015-03-12,98.15851593017578,2065.949951171875
2015-03-13,95.85958862304688,2053.39990234375
2015-03-16,97.5993423461914,2081.18994140625
2015-03-17,97.5247573852539,2074.280029296875
2015-03-18,99.29554748535156,2099.5
2015-03-19,99.29554748535156,2089.27001953125
2015-03-20,101.20306396484375,2108.10009765625
2015-03-23,102.2904281616211,2104.419921875
2015-03-24,101.27762603759766,2091.5
2015-03-25,98.91654205322266,2061.050048828125
2015-03-26,99.78022003173828,2056.14990234375
2015-03-27,99.66216278076172,2061.02001953125
