Date,IBM,^GSPC
2015-03-30,101.07257080078125,2086.239990234375
2015-03-31,99.72429656982422,2067.889892578125
2015-04-01,98.90412902832031,2059.68994140625
2015-04-02,99.69322204589844,2066.9599609375
2015-04-06,100.68115997314453,2080.6201171875
2015-04-07,100.69979095458984,2076.330078125
2015-04-08,100.56307220458984,2081.89990234375
2015-04-09,100.8675537109375,2091.179931640625
2015-04-10,101.1906509399414,2102.06005859375
2015-04-13,100.89240264892578,2092.429931640625
2015-04-14,100.84266662597656,2095.840087890625
2015-04-15,101.97972106933594,2106.6298828125
2015-04-16,101.35838317871094,2104.989990234375
2015-04-17,99.82991790771484,2081.179931640625
2015-04-20,103.24105072021484,2100.39990234375
2015-04-21,102.06051635742188,2097.2900390625
2015-04-22,102.74394989013672,2107.9599609375
2015-04-23,105.7761001586914,2112.929931640625
2015-04-24,105.49030303955078,2117.68994140625
2015-04-27,106.08057403564453,2108.919921875
2015-04-28,108.06260681152344,2114.760009765625
2015-04-29,108.36083221435547,2106.85009765625
2015-04-30,106.42845916748047,2085.510009765625
2015-05-01,107.90728759765625,2108.2900390625
2015-05-04,108.09365844726562,2114.489990234375
2015-05-05,107.54068756103516,2089.4599609375
2015-05-06,106.45767211914062,2080.14990234375
2015-05-07,107.04611206054688,2088.0
2015-05-08,108.10413360595703,2116.10009765625
2015-05-11,107.12751770019531,2105.330078125
2015-05-12,106.77069091796875,2099.1201171875
2015-05-13,107.85371398925781,2098.47998046875
2015-05-14,108.9618148803711,2121.10009765625
2015-05-15,108.46721649169922,2122.72998046875
2015-05-18,108.34203338623047,2129.199951171875
2015-05-19,108.6049575805664,2127.830078125
2015-05-20,108.78021240234375,2125.85009765625
2015-05-21,108.51728820800781,2130.820068359375
2015-05-22,107.81615447998047,2126.06005859375
2015-05-26,106.5077133178711,2104.199951171875
2015-05-27,107.67841339111328,2123.47998046875
2015-05-28,107.49683380126953,2120.7900390625
2015-05-29,106.20722961425781,2107.389892578125
2015-06-01,106.53900909423828,2111.72998046875
2015-06-02,106.20722961425781,2109.60009765625
2015-06-03,106.37623596191406,2114.070068359375
2015-06-04,105.41214752197266,2095.840087890625
2015-06-05,104.79866027832031,2092.830078125
2015-06-08,103.50897979736328,2079.280029296875
2015-06-09,103.72183990478516,2080.14990234375
2015-06-10,105.75018310546875,2105.199951171875
2015-06-11,105.66256713867188,2108.860107421875
2015-06-12,104.54196166992188,2094.110107421875
2015-06-15,104.08494567871094,2084.429931640625
2015-06-16,104.44805908203125,2096.2900390625
2015-06-17,104.65465545654297,2100.43994140625
2015-06-18,105.3307876586914,2121.239990234375
2015-06-19,104.54196166992188,2109.989990234375
2015-06-22,105.0052490234375,2122.85009765625
2015-06-23,105.56242370605469,2124.199951171875
2015-06-24,104.52946472167969,2108.580078125
2015-06-25,103.9722671508789,2102.31005859375
2015-06-26,103.58409881591797,2101.489990234375
2015-06-29,102.02529907226562,2057.639892578125
2015-06-30,101.83123016357422,2063.110107421875
2015-07-01,102.97686767578125,2077.419921875
2015-07-02,103.35247802734375,2076.780029296875
2015-07-06,103.12711334228516,2068.760009765625
2015-07-07,103.296142578125,2081.340087890625
2015-07-08,102.14423370361328,2046.6800537109375
2015-07-09,102.5761947631836,2051.31005859375
2015-07-10,104.51689147949219,2076.6201171875
2015-07-13,106.03816986083984,2099.60009765625
2015-07-14,105.55614471435547,2108.949951171875
2015-07-15,105.50606536865234,2107.39990234375
2015-07-16,107.0523910522461,2124.2900390625
2015-07-17,107.99769592285156,2126.639892578125
2015-07-20,108.44219970703125,2128.280029296875
2015-07-21,102.087890625,2119.2099609375
2015-07-22,100.38507080078125,2114.14990234375
2015-07-23,101.24897766113281,2102.14990234375
2015-07-24,100.00947570800781,2079.64990234375
2015-07-27,99.58373260498047,2067.639892578125
2015-07-28,100.19725799560547,2093.25
2015-07-29,100.84832763671875,2108.570068359375
2015-07-30,100.76695251464844,2108.6298828125
2015-07-31,101.41178131103516,2103.840087890625
2015-08-03,99.35839080810547,2098.0400390625
2015-08-04,98.66349029541016,2093.320068359375
2015-08-05,98.85128784179688,2099.840087890625
2015-08-06,98.67456817626953,2083.56005859375
2015-08-07,97.91706848144531,2077.570068359375
2015-08-10,98.94596099853516,2104.179931640625
2015-08-11,98.1632308959961,2084.070068359375
2015-08-12,98.57352447509766,2086.050048828125
2015-08-13,97.88550567626953,2083.389892578125
2015-08-14,98.31473541259766,2091.5400390625
2015-08-17,98.66822814941406,2102.43994140625
2015-08-18,98.47884368896484,2096.919921875
2015-08-19,97.17218780517578,2079.610107421875
2015-08-20,96.36419677734375,2035.72998046875
2015-08-21,93.95922088623047,1970.8900146484375
2015-08-24,90.56317901611328,1893.2099609375
2015-08-25,88.97876739501953,1867.6099853515625
2015-08-26,92.60206604003906,1940.510009765625
2015-08-27,93.7635498046875,1987.6600341796875
2015-08-28,93.41004180908203,1988.8699951171875
2015-08-31,93.35323333740234,1972.1800537109375
2015-09-01,90.06450653076172,1913.8499755859375
2015-09-02,91.56053924560547,1948.8599853515625
2015-09-03,92.65255737304688,1951.1300048828125
2015-09-04,90.70835876464844,1921.219970703125
2015-09-08,92.9366455078125,1969.4100341796875
2015-09-09,91.56053924560547,1942.0400390625
2015-09-10,92.28645324707031,1952.2900390625
2015-09-11,93.02499389648438,1961.050048828125
2015-09-14,91.93928527832031,1953.030029296875
2015-09-15,93.12602233886719,1978.0899658203125
2015-09-16,93.68146514892578,1995.31005859375
2015-09-17,93.51101684570312,1990.199951171875
2015-09-18,91.21967315673828,1958.030029296875
2015-09-21,92.46318817138672,1966.969970703125
2015-09-22,91.1691665649414,1942.739990234375
2015-09-23,90.68310546875,1938.760009765625
2015-09-24,91.15653991699219,1932.239990234375
2015-09-25,91.79407501220703,1931.3399658203125
2015-09-28,89.96351623535156,1881.77001953125
2015-09-29,89.93194580078125,1884.0899658203125
2015-09-30,91.51004028320312,1920.030029296875
2015-10-01,90.638916015625,1923.8199462890625
2015-10-02,91.26385498046875,1951.3599853515625
2015-10-05,94.07914733886719,1987.050048828125
2015-10-06,93.91503143310547,1979.9200439453125
2015-10-07,94.74195098876953,1995.8299560546875
2015-10-08,96.12434387207031,2013.4300537109375
2015-10-09,96.19378662109375,2014.8900146484375
2015-10-12,95.40471649169922,2017.4599609375
2015-10-13,94.44526672363281,2003.68994140625
2015-10-14,94.69144439697266,1994.239990234375
2015-10-15,94.74195098876953,2023.8599853515625
2015-10-16,94.93131256103516,2033.1099853515625
2015-10-19,94.19275665283203,2033.6600341796875
2015-10-20,88.77679443359375,2030.77001953125
2015-10-21,88.9535140991211,2018.93994140625
2015-10-22,90.9545669555664,2052.510009765625
2015-10-23,91.32701110839844,2075.14990234375
2015-10-26,90.68310546875,2071.179931640625
2015-10-27,87.02192687988281,2065.889892578125
2015-10-28,88.896728515625,2090.35009765625
2015-10-29,88.719970703125,2089.409912109375
2015-10-30,88.42330169677734,2079.360107421875
2015-11-02,88.60636901855469,2104.050048828125
2015-11-03,89.55953216552734,2109.7900390625
2015-11-04,89.40170288085938,2102.31005859375
2015-11-05,88.30339050292969,2099.929931640625
2015-11-06,88.08672332763672,2099.199951171875
2015-11-09,86.21349334716797,2078.580078125
2015-11-10,86.3154296875,2081.719970703125
2015-11-11,86.02871704101562,2075.0
2015-11-12,84.76715850830078,2045.969970703125
2015-11-13,83.94520568847656,2023.0400390625
2015-11-16,85.19403839111328,2053.18994140625
2015-11-17,85.26411437988281,2050.43994140625
2015-11-18,86.53844451904297,2083.580078125
2015-11-19,87.12464141845703,2081.239990234375
2015-11-20,88.24600982666016,2089.169921875
2015-11-23,88.22052764892578,2086.590087890625
2015-11-24,88.30972290039062,2089.139892578125
2015-11-25,87.92744445800781,2088.8701171875
2015-11-27,88.22052764892578,2090.110107421875
2015-11-30,88.8321762084961,2080.409912109375
2015-12-01,90.01730346679688,2102.6298828125
2015-12-02,89.0105972290039,2079.510009765625
2015-12-03,88.51361846923828,2049.6201171875
2015-12-04,89.47572326660156,2091.68994140625
2015-12-07,88.91502380371094,2077.070068359375
2015-12-08,87.95928192138672,2063.590087890625
2015-12-09,87.04179382324219,2047.6199951171875
2015-12-10,87.15011596679688,2052.22998046875
2015-12-11,85.74201202392578,2012.3699951171875
2015-12-14,86.60852813720703,2021.93994140625
2015-12-15,87.79363250732422,2043.4100341796875
2015-12-16,88.74938201904297,2073.070068359375
2015-12-17,87.1310043334961,2041.8900146484375
2015-12-18,85.95227813720703,2005.550048828125
2015-12-21,86.33454895019531,2021.1500244140625
2015-12-22,87.8828353881836,2038.969970703125
2015-12-23,88.27149200439453,2064.2900390625
2015-12-24,88.08672332763672,2060.989990234375
2015-12-28,87.678955078125,2056.5
2015-12-29,89.06158447265625,2078.360107421875
2015-12-30,88.78123474121094,2063.360107421875
2015-12-31,87.68531799316406,2043.93994140625
2016-01-04,86.62126922607422,2012.6600341796875
2016-01-05,86.55755615234375,2016.7099609375
2016-01-06,86.12428283691406,1990.260009765625
2016-01-07,84.65245056152344,1943.0899658203125
2016-01-08,83.86876678466797,1922.030029296875
2016-01-11,84.88822174072266,1923.6700439453125
2016-01-12,84.6779556274414,1938.6800537109375
2016-01-13,83.5756607055664,1890.280029296875
2016-01-14,84.68433380126953,1921.8399658203125
2016-01-15,82.84931945800781,1880.3299560546875
2016-01-19,81.62596893310547,1881.3299560546875
2016-01-20,77.64375305175781,1859.3299560546875
2016-01-21,78.31277465820312,1868.989990234375
2016-01-22,78.05154418945312,1906.9000244140625
2016-01-25,77.78392028808594,1877.0799560546875
2016-01-26,78.10888671875,1903.6300048828125
2016-01-27,77.07032775878906,1882.949951171875
2016-01-28,77.87313079833984,1893.3599853515625
2016-01-29,79.51062774658203,1940.239990234375
2016-02-01,79.5361099243164,1939.3800048828125
2016-02-02,78.3318862915039,1903.030029296875
2016-02-03,79.46602630615234,1912.530029296875
2016-02-04,81.33289337158203,1915.449951171875
2016-02-05,81.91908264160156,1880.050048828125
2016-02-08,81.7323989868164,1853.43994140625
2016-02-09,79.85933685302734,1852.2099609375
2016-02-10,77.36192321777344,1851.8599853515625
2016-02-11,75.85575103759766,1829.0799560546875
2016-02-12,77.90904235839844,1864.780029296875
2016-02-16,79.00325012207031,1895.5799560546875
2016-02-17,81.16595458984375,1926.8199462890625
2016-02-18,85.25324249267578,1917.8299560546875
2016-02-19,85.65876007080078,1917.780029296875
2016-02-22,86.10289001464844,1945.5
2016-02-23,85.22105407714844,1921.27001953125
2016-02-24,85.47853088378906,1929.800048828125
2016-02-25,86.57275390625,1951.699951171875
2016-02-26,84.98291015625,1948.050048828125
2016-02-29,84.33924865722656,1932.22998046875
2016-03-01,86.48907470703125,1978.3499755859375
2016-03-02,87.73133087158203,1986.449951171875
2016-03-03,88.69684600830078,1993.4000244140625
2016-03-04,88.69684600830078,1999.989990234375
2016-03-07,90.20945739746094,2001.760009765625
2016-03-08,89.51428985595703,1979.260009765625
2016-03-09,90.37679290771484,1989.260009765625
2016-03-10,90.23521423339844,1989.5699462890625
2016-03-11,91.63194274902344,2022.18994140625
2016-03-14,91.90226745605469,2019.6400146484375
2016-03-15,92.01812744140625,2015.9300537109375
2016-03-16,93.19606018066406,2027.219970703125
2016-03-17,94.6443099975586,2040.5899658203125
2016-03-18,94.67646789550781,2049.580078125
2016-03-21,95.66771697998047,2051.60009765625
2016-03-22,95.32656860351562,2049.800048828125
2016-03-23,93.58868408203125,2036.7099609375
2016-03-24,95.23001861572266,2035.93994140625
2016-03-28,95.5196762084961,2037.050048828125
2016-03-29,96.11827850341797,2055.010009765625
2016-03-30,95.52610778808594,2063.949951171875
2016-03-31,97.48284912109375,2059.739990234375
2016-04-01,98.17154693603516,2072.780029296875
2016-04-04,97.88191986083984,2066.1298828125
2016-04-05,96.54953002929688,2045.1700439453125
2016-04-06,96.5623779296875,2066.659912109375
2016-04-07,95.42312622070312,2041.9100341796875
2016-04-08,96.13117218017578,2047.5999755859375
2016-04-11,96.0667724609375,2041.989990234375
2016-04-12,96.31138610839844,2061.719970703125
2016-04-13,97.34123992919922,2082.419921875
2016-04-14,97.29617309570312,2082.780029296875
2016-04-15,97.65664672851562,2080.72998046875
2016-04-18,98.177978515625,2094.340087890625
2016-04-19,92.68756103515625,2100.800048828125
2016-04-20,94.04566955566406,2102.39990234375
2016-04-21,96.0989761352539,2091.47998046875
2016-04-22,95.58404541015625,2091.580078125
2016-04-25,95.78357696533203,2087.7900390625
2016-04-26,95.95738220214844,2091.699951171875
2016-04-27,96.85204315185547,2095.14990234375
2016-04-28,94.6635971069336,2075.81005859375
2016-04-29,93.93626403808594,2065.300048828125
2016-05-02,93.50501251220703,2081.429931640625
2016-05-03,92.77124786376953,2063.3701171875
2016-05-04,92.84847259521484,2051.1201171875
2016-05-05,94.27740478515625,2050.6298828125
2016-05-06,95.72012329101562,2057.139892578125
2016-05-09,95.75261688232422,2058.68994140625
2016-05-10,97.46178436279297,2084.389892578125
2016-05-11,96.79890441894531,2064.4599609375
2016-05-12,96.72742462158203,2064.110107421875
2016-05-13,95.99959564208984,2046.6099853515625
2016-05-16,97.13035583496094,2066.659912109375
2016-05-17,96.18154907226562,2047.2099609375
2016-05-18,95.75261688232422,2047.6300048828125
2016-05-19,94.18640899658203,2040.0400390625
2016-05-20,95.69413757324219,2052.320068359375
2016-05-23,95.38219451904297,2048.0400390625
2016-05-24,96.38299560546875,2076.06005859375
2016-05-25,98.57957458496094,2090.5400390625
2016-05-26,99.06698608398438,2090.10009765625
2016-05-27,99.32693481445312,2099.06005859375
2016-05-31,99.91181945800781,2096.949951171875
2016-06-01,99.11246490478516,2099.330078125
2016-06-02,99.7558364868164,2105.260009765625
2016-06-03,99.35943603515625,2099.1298828125
2016-06-06,99.25544738769531,2109.409912109375
2016-06-07,99.64535522460938,2112.1298828125
2016-06-08,100.08082580566406,2119.1201171875
2016-06-09,99.70386505126953,2115.47998046875
2016-06-10,99.02149963378906,2096.070068359375
2016-06-13,98.31311798095703,2079.06005859375
2016-06-14,98.17012786865234,2075.320068359375
2016-06-15,97.9232177734375,2071.5
2016-06-16,98.17012786865234,2077.989990234375
2016-06-17,98.77455139160156,2071.219970703125
2016-06-20,99.82733154296875,2083.25
2016-06-21,100.11326599121094,2088.89990234375
2016-06-22,99.37894439697266,2085.449951171875
2016-06-23,100.95809936523438,2113.320068359375
2016-06-24,95.26519775390625,2037.4100341796875
2016-06-27,93.25713348388672,2000.5400390625
2016-06-28,94.68682098388672,2036.0899658203125
2016-06-29,96.48048400878906,2070.77001953125
2016-06-30,98.63804626464844,2098.860107421875
2016-07-01,99.00849151611328,2102.949951171875
2016-07-05,98.5730972290039,2088.550048828125
2016-07-06,99.02149963378906,2099.72998046875
2016-07-07,99.17095184326172,2097.89990234375
2016-07-08,100.37971496582031,2129.89990234375
2016-07-11,100.94514465332031,2137.159912109375
2016-07-12,102.05640411376953,2152.139892578125
2016-07-13,102.69329071044922,2152.429931640625
2016-07-14,104.1619873046875,2163.75
2016-07-15,103.83707427978516,2161.739990234375
2016-07-18,103.88907623291016,2166.889892578125
2016-07-19,103.70708465576172,2163.780029296875
2016-07-20,104.86385345458984,2173.02001953125
2016-07-21,104.2724838256836,2165.169921875
2016-07-22,105.32527923583984,2175.030029296875
2016-07-25,105.70222473144531,2168.47998046875
2016-07-26,105.35777282714844,2169.179931640625
2016-07-27,105.16932678222656,2166.580078125
2016-07-28,104.87039184570312,2170.06005859375
2016-07-29,104.38294219970703,2173.60009765625
2016-08-01,104.92237854003906,2170.840087890625
2016-08-02,104.35697937011719,2157.030029296875
2016-08-03,104.41545867919922,2163.7900390625
2016-08-04,104.98731994628906,2164.25
2016-08-05,106.25460052490234,2182.8701171875
2016-08-08,106.21528625488281,2180.889892578125
2016-08-09,106.03828430175781,2181.739990234375
2016-08-10,106.24148559570312,2175.489990234375
2016-08-11,107.19195556640625,2185.7900390625
2016-08-12,106.15625,2184.050048828125
2016-08-15,106.11039733886719,2190.14990234375
2016-08-16,105.33692169189453,2178.14990234375
2016-08-17,105.16654205322266,2182.219970703125
2016-08-18,105.76953125,2187.02001953125
2016-08-19,104.9043197631836,2183.8701171875
2016-08-22,104.87808227539062,2182.639892578125
2016-08-23,105.04851531982422,2186.89990234375
2016-08-24,104.25537109375,2175.43994140625
2016-08-25,103.98007202148438,2172.469970703125
2016-08-26,103.77688598632812,2169.0400390625
2016-08-29,104.69453430175781,2180.3798828125
2016-08-30,104.48480224609375,2176.1201171875
2016-08-31,104.1439208984375,2170.949951171875
2016-09-01,104.5765609741211,2170.860107421875
2016-09-02,104.58311462402344,2179.97998046875
2016-09-06,105.10748291015625,2186.47998046875
2016-09-07,105.95309448242188,2186.159912109375
2016-09-08,104.22256469726562,2181.300048828125
2016-09-09,102.05292510986328,2127.81005859375
2016-09-12,103.75721740722656,2159.0400390625
2016-09-13,102.1315689086914,2127.02001953125
2016-09-14,100.97792053222656,2125.77001953125
2016-09-15,102.03327178955078,2147.260009765625
2016-09-16,100.84024810791016,2139.159912109375
2016-09-19,101.51544189453125,2139.1201171875
2016-09-20,101.24011993408203,2139.760009765625
2016-09-21,101.94806671142578,2163.1201171875
2016-09-22,102.32820892333984,2177.179931640625
2016-09-23,101.58751678466797,2164.68994140625
2016-09-26,100.93204498291016,2146.10009765625
2016-09-27,102.76082611083984,2159.929931640625
2016-09-28,103.75721740722656,2171.3701171875
2016-09-29,103.63920593261719,2151.1298828125
2016-09-30,104.124267578125,2168.27001953125
2016-10-03,103.31147003173828,2161.199951171875
2016-10-04,102.55764770507812,2150.489990234375
2016-10-05,102.96407318115234,2159.72998046875
2016-10-06,102.83296203613281,2160.77001953125
2016-10-07,102.03984069824219,2153.739990234375
2016-10-10,102.92472839355469,2163.659912109375
2016-10-11,101.4630126953125,2136.72998046875
2016-10-12,101.1352310180664,2139.179931640625
2016-10-13,100.7616195678711,2132.550048828125
2016-10-14,101.24011993408203,2132.97998046875
2016-10-17,101.44989013671875,2126.5
2016-10-18,98.79515838623047,2139.60009765625
2016-10-19,99.14913177490234,2144.2900390625
2016-10-20,99.3195571899414,2141.340087890625
2016-10-21,98.0806884765625,2141.159912109375
2016-10-24,98.69682312011719,2151.330078125
2016-10-25,98.9000473022461,2143.159912109375
2016-10-26,99.50962829589844,2139.429931640625
2016-10-27,100.51909637451172,2133.0400390625
2016-10-28,100.03402709960938,2126.409912109375
2016-10-31,100.74192810058594,2126.14990234375
2016-11-01,100.15202331542969,2111.719970703125
2016-11-02,99.60140991210938,2097.93994140625
2016-11-03,99.87671661376953,2088.659912109375
2016-11-04,99.91603088378906,2085.179931640625
2016-11-07,102.07257843017578,2131.52001953125
2016-11-08,102.63484191894531,2139.56005859375
2016-11-09,102.39667510986328,2163.260009765625
2016-11-10,105.97505950927734,2167.47998046875
2016-11-11,106.66958618164062,2164.449951171875
2016-11-14,104.64557647705078,2164.199951171875
2016-11-15,104.94982147216797,2180.389892578125
2016-11-16,105.35995483398438,2176.93994140625
2016-11-17,105.69725036621094,2187.1201171875
2016-11-18,106.08753204345703,2181.89990234375
2016-11-21,107.66168975830078,2198.179931640625
2016-11-22,107.5955810546875,2202.93994140625
2016-11-23,107.13919067382812,2204.719970703125
2016-11-25,107.9064712524414,2213.35009765625
2016-11-28,108.81922912597656,2201.719970703125
2016-11-29,108.16439056396484,2204.659912109375
2016-11-30,107.29793548583984,2198.81005859375
2016-12-01,105.71048736572266,2191.080078125
2016-12-02,105.8427505493164,2191.949951171875
2016-12-05,105.72368621826172,2204.7099609375
2016-12-06,106.06103515625,2212.22998046875
2016-12-07,108.99778747558594,2241.35009765625
2016-12-08,109.37483978271484,2246.18994140625
2016-12-09,110.14210510253906,2259.530029296875
2016-12-12,109.46743774414062,2256.9599609375
2016-12-13,111.31283569335938,2271.719970703125
2016-12-14,111.45835876464844,2253.280029296875
2016-12-15,111.13424682617188,2262.030029296875
2016-12-16,110.28102111816406,2258.070068359375
2016-12-19,110.2479476928711,2262.530029296875
2016-12-20,110.85645294189453,2270.760009765625
2016-12-21,110.6778564453125,2265.179931640625
2016-12-22,110.49925231933594,2260.9599609375
2016-12-23,110.26776123046875,2263.7900390625
2016-12-27,110.55215454101562,2268.8798828125
2016-12-28,109.923828125,2249.919921875
2016-12-29,110.19500732421875,2249.260009765625
2016-12-30,109.79149627685547,2238.830078125
